Greek_Word,Word_1,Word_2,Word_3,Word_4,Word_5
ἄπόλυτον,as,well,as,the,term
ἄνὑπόθετον,.,Both,words,are,broad
ἄνὑπόθετον,literally,means,that,which,is
ἄπειρον,",",referring,to,what,is
πεῖραρ,(,boundary,",",limit,","
Επάρκεια,;,Latin,:,Adæquatio,)
τα,̀,συγκεχυμε,́,να,)
συγκεχυμε,́,να,),.,Later
να,),.,Later,",",the
ε,̓,κ,τω,͂,ν
κ,τω,͂,ν,καθο,́
τω,͂,ν,καθο,́,λου
ν,καθο,́,λου,),to
καθο,́,λου,),to,the
λου,),to,the,particulars,(
ε,̓,πι,̀,τα,̀
πι,̀,τα,̀,καθ,'
τα,̀,καθ,',ἑ,́
καθ,',ἑ,́,καστα,)
καστα,),.,For,the,whole
το,̀,ὁ,́,λον,)
λον,),according,to,sense,-
κατα,̀,τη,̀,ν,αἰ
τη,̀,ν,αἰ,́,σθησιν
ν,αἰ,́,σθησιν,),is
αἰ,́,σθησιν,),is,better
σθησιν,),is,better,known,(
γνωριμω,́,τερον,),",",and
τερον,),",",and,the,universal
ἑνός,",",meaning,“,one,”
λόγος,",",meaning,“,rational,discourse
ἀρχαὶ,τῆς,κρισέως,),",",to
τῆς,κρισέως,),",",to,which
κρισέως,),",",to,which,thought
ἀλήθεια,),must,be,external,to
δόξα,),and,an,“,assumption
παραδέχεσθαι,),about,the,images,of
Νοῦς,that,deceives,itself,in,this
ἀνόηταινον,),",",utterly,inept,","
Νοῦς,without,Noûs,",",and,","
εἴδωλον,),and,never,the,thing
Νοῦς,),recognizes,Being,merely,by
νόησις,),",",the,Intellect,knows
Νοῦς,),does,not,know,itself
έπιστήμη,",",meaning,“,knowledge,","
λόγια,",",which,refers,to,any
tό,Hén,",",τό,Ἕν,)
τό,Ἕν,),",",which,—
Ἕν,),",",which,—,in
πρότερος,),and,what,is,“
ΰστερος,),constitutes,one,of,the
Aπολύτον,),",",which,in,Greek
Επέκεινα,τής,οϋςίας,),.,Unity
τής,οϋςίας,),.,Unity,and
οϋςίας,),.,Unity,and,what
ἑνός,",",meaning,“,one,”
λόγος,",",meaning,“,rational,discourse
Επέκεινα,τής,οϋςίας,),.,Unity
τής,οϋςίας,),.,Unity,and
οϋςίας,),.,Unity,and,what
ἱεραρχία,",",meaning,literally,“,the
αρχία,),of,what,is,holy
ἱερός,),.,”,In,light
Oύσία,),.,Essence,or,Substance
ἴσος,),and,“,form,”
μορφή,),.,Thus,",",the
τὰ,μετὰ,τὰ,φυσικά,",",”
μετὰ,τὰ,φυσικά,",",”,which
τὰ,φυσικά,",",”,which,literally
φυσικά,",",”,which,literally,means
Μικρὸς,Kόσμος,),and,the,universe
Kόσμος,),and,the,universe,that
Mακρὸς,Kόσμος,),.,In,Traditional
Kόσμος,),.,In,Traditional,Islamic
Νοῦς,that,deceives,itself,in,this
ἀνόηταινον,),",",utterly,inept,","
Νοῦς,without,Noûs,",",Νοῦς,and
Νοῦς,and,",",in,the,view
εἴδωλον,),and,never,the,thing
Νοῦς,),recognizes,Being,merely,by
Νοῦς,would,find,no,content,.
νόησις,),",",the,Intellect,knows
Νοῦς,),does,not,know,itself
ποσόν,",",both,meaning,“,how
συλλογισμός,;,Latin,:,syllogismus,)
ὕλη,),as,a,function,of
Κάλλος,είναι,η,λαμπρότητα,της,Αληθείας
είναι,η,λαμπρότητα,της,Αληθείας,;
η,λαμπρότητα,της,Αληθείας,;,Latin
λαμπρότητα,της,Αληθείας,;,Latin,:
της,Αληθείας,;,Latin,:,Pulchritūdō
Αληθείας,;,Latin,:,Pulchritūdō,vēritātis
τριθεΐα,),is,",",of,course
Ῥωμαῖοι,;,Latin,:,Rōmānus,","
Ῥωμαῖος,(,Roman,),and,its
Ῥωμαῖοι,may,be,rendered,in,English
Oἰκουμένη,Oìkouménê,–,into,uniform,economic
Ῥωμαῖοι,;,Latin,:,Rōmānī,)
Διάλεξις,Χριστιανοΰ,καϊ,Σαρακηνοΰ,),.
Χριστιανοΰ,καϊ,Σαρακηνοΰ,),.,John
καϊ,Σαρακηνοΰ,),.,John,of
Σαρακηνοΰ,),.,John,of,Damascus
ἐπίσκοποι,),.,In,numerous,other
Λόγος,),of,Greek,Philosophy,with
ὁμοούσιος,;,Latin,:,consubstantialis,or
Θεοτόκος,),",",and,he,would
ὁμοούσιος,;,Latin,:,consubstantialis,or
Λόγος,),",",so,much,the
τριθεΐα,),—,the,belief,in
Oύσία,),",",they,still,felt
Ύπόστασις,),.,He,also,tried
διθεΐα,),and,“,Tritheism,”
τριθεΐα,),than,Saint,Basil,had
Ύπόστασις,),in,the,eternal,Godhead
Γερουσία,;,&,the,Sanhedrin,(
Συνέδριον,;,Latin,:,Synedrium,)
Γερουσία,",",meaning,“,the,Council
Συνέδριον,",",meaning,“,the,assembly
φύσις,),",",which,Eriugena,defines
Λόγoς,),.,The,Anglo,-
Σωτήρ,),",",reach,the,Absolute
Σανδαλφών,),",",Metatron,’,s
συνάδελφος,(,co,-,brother,or
μετά,θρόνος,),",",meaning,","
θρόνος,),",",meaning,",",“
Σωτήρ,),and,Divine,Intercessors,in
ἄγγελος,(,Latin,:,angelus,)
Παράκλητος,),occurs,only,in,the
Εἰκών,Θεοϋ,),(,2,Corinthians
Θεοϋ,),(,2,Corinthians,","
Εἰκών,Θεοϋ,),",",although,in
Θεοϋ,),",",although,in,Philo
Εἰκών,Θεοϋ,),.,The,Lógos
Θεοϋ,),.,The,Lógos,-
Παράκλητος,),—,a,term,that
Λύδδα,),in,present,-,day
άληθεύειν,έν,άγάπη,),(,Ephesians
έν,άγάπη,),(,Ephesians,","
άγάπη,),(,Ephesians,",",4
ἦθος,ἀνθρώπῳ,δαίμων,:,Ethos,translates
ἀνθρώπῳ,δαίμων,:,Ethos,translates,as
δαίμων,:,Ethos,translates,as,morals
κατηγορία,",",meaning,an,“,argument
κατηγορία,",",in,turn,",",was
κατηγορέω,for,“,I,accuse,”
áγορεύω,(,I,speak,[,in
aγορá,(,assembly,or,market,)
κατηγορία,as,an,“,argument,”
Oὐσία,),.,Substance,—,or
ποσόν,",",both,meaning,“,how
ποιόν,",",meaning,:,“,of
πρός,τι,",",“,meaning,[
τι,",",“,meaning,[,belonging
ποῦ,",",poû,",",both,meaning
πότε,",",pόte,",",“,when
κεῖσθαι,",",meaning,“,he,sits
ἔχειν,",",meaning,“,to,have
ποιεῖν,[,“,to,do,","
πάσχειν,",",meaning,“,to,suffer
πάσχειν,for,this,category,has,been
Kύριος,(,the,Lord,),.
ᾍδης,),for,the,Underworld,—
ἀρχαῖος,",",meaning,“,ancient,”
πρότερος,for,“,prior,”,or
ζωός,for,“,living,”,or
γένεσις,for,“,birth,",",”
πρό,for,“,before,”,or
κάρυον,for,“,nut,”,or
αρχαίον,or,“,first,”,or
εὖ,",",meaning,“,good,","
κάρυον,for,“,nut,”,or
τρι,for,“,three,”,and
λοβός,for,“,lobe,”,)
ἄρθρον,",",meaning,“,joint,","
πούς,for,“,foot,”,with
ποδής,—,producing,the,meaning,of
φανερός,",",meaning,“,shining,","
ζῷον,for,“,animal,.,”
παλαιός,for,“,ancient,”,or
ζωός,for,“,living,”,or
λαβύρινθος,(,maze,;,especially,an
Δαίδαλος,),-,-,the,skillful
Ἴκαρος,),",",who,flew,too
Μίνως,and,taûros,",",ταῦρος,;
ταῦρος,;,the,Bull,of,Minos
Θησεύς,),",",the,mythical,founder
νόησις,—,are,always,a,recognition
